id,bust_value,num_players,total_bet,time,loss,revenue,consecutive_win_loss
217066,1.04,37,863400,1521934172812,0,863400,-19
217067,6.69,36,1397700,1521934208345,1082936,5000,-20
217068,1.65,47,2286000,1521934223812,672473,885300,-19
217069,6.54,44,1453800,1521934259023,1546511,5800,-20
217070,1.38,42,6792500,1521934271911,66515,6191600,-19
217071,2.71,45,17399100,1521934294444,15607939,1159100,-20
217072,7.06,43,852100,1521934330810,433792,7100,-21
217073,2.39,49,2182200,1521934351505,372460,309900,-22
217074,13.34,44,966700,1521934396995,808458,4100,-23
217075,4.02,47,1750700,1521934425184,2878995,9900,-24
217076,1.05,52,544000,1521934434109,10,543800,-23
217077,5.51,42,982400,1521934466847,533354,54900,-24
217078,1.4,48,1337400,1521934479901,150790,869600,-23
217079,1.52,50,1466500,1521934494155,176358,796500,-22
217080,2.38,43,1935700,1521934514895,794055,18500,-23
217081,5.62,48,1218100,1521934547946,728288,6200,-24
217082,21.11,43,680200,1521934600112,397995,4400,-25
217083,2.01,47,648300,1521934618320,58938,493300,-24
217084,1.08,44,996500,1521934627719,2843,960900,-23
217085,1.51,42,1507600,1521934641833,146326,909400,-22
217086,1.23,45,1586900,1521934653089,34802,1263600,-21
217087,1.02,37,841400,1521934661555,0,841400,-20
217088,1,42,2349300,1521934669726,0,2349300,-19
217089,2.16,44,3260600,1521934689043,1165866,1679700,-18
217090,2.66,46,4660100,1521934711383,3193298,257600,-19
217091,4.96,46,2954700,1521934742629,1979517,50400,-20
217092,1.2,44,1762800,1521934753514,171389,703200,-19
217093,1.42,40,1797500,1521934766735,315408,513400,-18
217094,2.57,41,2542900,1521934788570,1094654,324100,-19
217095,2.18,48,1088700,1521934808023,254114,569000,-18
217096,1.12,40,1700400,1521934817883,203,1698000,-17
217097,4.07,36,3030700,1521934846311,1647689,11800,-18
217098,1.37,44,1615100,1521934859066,45334,1369900,-17
217099,1.09,47,2781700,1521934868598,517,2775200,-16
217100,2.19,40,6347500,1521934888058,3164599,243900,-17
217101,1.87,42,1432800,1521934905266,64205,1229800,-16
217102,13.76,44,1373100,1521934951239,576472,4400,-17
217103,4.41,43,1501000,1521934980731,1573258,4900,-18
217104,1.28,44,719800,1521934992559,87366,338800,-17
217105,1,40,687000,1521935000721,0,687000,-16
217106,2.49,37,899600,1521935022008,823582,21700,-17
217107,3.26,40,1432000,1521935047152,785636,4100,-18
217108,1.13,38,1096100,1521935057308,9636,282700,-17
217109,4.1,38,1175300,1521935085840,560603,6700,-18
217110,2.84,37,1302200,1521935109094,1235149,7600,-19
217111,2.07,36,1234900,1521935127815,397900,33400,-20
217112,1.11,39,1644500,1521935137507,22675,1319000,-19
217113,1.17,39,1697300,1521935147965,64954,828100,-18
217114,1.27,42,1861000,1521935159687,38042,1690900,-17
217115,1.11,37,2124800,1521935169371,32233,1322200,-16
217116,3.47,36,2326900,1521935195443,1586373,11400,-17
217117,1.54,42,1886200,1521935209846,42742,1522800,-16
217118,1.97,38,1784500,1521935227773,198999,308400,-15
217119,1.65,38,1617700,1521935243238,405527,417400,-14
217120,28.16,35,2172900,1521935299887,2178348,2100,-15
217121,15.74,42,1456200,1521935347451,1243299,14500,-16
217122,1.06,42,1332700,1521935356538,6,1332500,-15
217123,2.77,36,673200,1521935379414,302333,306300,-14
217124,5.62,44,738200,1521935412969,703546,5000,-15
217125,1.62,35,210300,1521935427744,8877,147100,-14
217126,2.06,42,5615900,1521935446269,5025482,386600,-15
217127,1.28,46,1963000,1521935458098,222923,506700,-14
217128,2.23,39,1682200,1521935477826,736794,63600,-15
217129,10.21,42,2534600,1521935519409,1055617,2100,-16
217130,6.36,41,953800,1521935554228,300312,4200,-17
217131,1.41,48,1108000,1521935567438,51656,466300,-16
217132,1.28,41,1308000,1521935579262,189102,455400,-15
217133,6.02,40,1938400,1521935613739,964838,4900,-16
217134,2.45,42,1642100,1521935634407,667426,311200,-17
217135,1.1,41,1389500,1521935644389,332,1384800,-16
217136,3.99,39,1290900,1521935672021,619274,91000,-17
217137,2.03,38,2374200,1521935690432,537227,161700,-18
217138,2.42,41,1512500,1521935711295,828356,53900,-19
217139,1.7,39,1339200,1521935727277,596644,113300,-20
217140,3.45,38,2194700,1521935753370,1017884,36400,-21
217141,1.89,43,2111100,1521935771385,347045,372500,-20
217142,1,40,6609300,1521935778966,0,6609300,-19
217143,2.9,35,1761500,1521935802438,1074614,262000,-20
217144,1.13,38,1549800,1521935812445,49467,994000,-19
217145,15.49,36,2101800,1521935860604,826711,4000,-20
217146,1.25,34,1421600,1521935871482,11202,1210700,-19
217147,1.03,35,2542800,1521935880113,0,2542800,-18
217148,1.04,34,650000,1521935888880,0,650000,-17
217149,1.07,30,2263800,1521935898105,400,2253800,-16
217150,8.55,32,3388100,1521935937161,832592,5200,-17
217151,2.1,37,568500,1521935955950,360396,89000,-18
217152,1,33,91800,1521935964124,0,91800,-17
217153,1,30,589300,1521935972290,0,589300,-16
217154,1.03,32,1107000,1521935980914,0,1107000,-15
217155,1.12,31,3044600,1521935990760,66760,2437000,-14
217156,1.31,27,15405900,1521936002876,2573261,148200,-15
217157,3.66,27,347600,1521936029720,150329,109300,-16
217158,25.21,34,1082800,1521936084440,993155,4000,-17
217159,1.13,38,2184700,1521936094436,4282,2101900,-16
217160,3.07,31,2847400,1521936118729,2864664,25300,-17
217161,1.26,33,7381800,1521936130253,2873,7363700,-16
217162,1.72,39,19442200,1521936146294,527600,17103700,-15
217163,2.94,34,32091300,1521936169950,24815575,86700,-16
217164,11.94,30,1478600,1521936213836,2444219,4000,-17
217165,1.17,32,1855200,1521936224279,67222,1046800,-16
217166,1.85,30,478300,1521936241342,28103,356800,-15
217167,1.52,29,3103400,1521936255563,387790,2289800,-14
217168,1.38,30,12315400,1521936268442,4224,12295900,-13
217169,1.32,30,1666900,1521936280701,24597,1565000,-12
